uid,sid,rating
2017,42,1
2017,48,1
2017,352,1
2018,61,1
2018,498,1
2018,42,1
2018,191,1
2018,35,1
2018,499,1
2018,58,1
2019,859,1
2020,695,1
2020,638,1
2020,513,1
2020,813,1
2021,16,1
2021,356,1
2021,526,1
2021,619,1
2022,184,1
2022,435,1
2022,336,1
2022,330,1
2022,270,1
2022,279,1
2023,806,1
2023,208,1
2023,819,1
2023,132,1
2023,571,1
2024,99,1
2024,69,1
2024,189,1
2024,149,1
2025,780,1
2025,100,1
2025,542,1
2026,858,1
2026,520,1
2026,654,1
2027,667,1
2027,61,1
2027,381,1
2027,182,1
2027,608,1
2027,255,1
2028,794,1
2028,771,1
2028,341,1
2028,533,1
2029,487,1
2029,807,1
2029,732,1
2029,45,1
2030,320,1
2030,209,1
2031,803,1
2031,784,1
2031,699,1
2031,322,1
2031,164,1
2032,657,1
2032,43,1
2032,814,1
2032,691,1
2032,397,1
2032,711,1
2032,815,1
2032,574,1
2032,576,1
2032,799,1
2033,885,1
2033,576,1
2033,855,1
2033,858,1
2033,824,1
2033,655,1
2034,773,1
2035,811,1
2035,385,1
2036,270,1
2036,667,1
2036,421,1
2036,726,1
2036,117,1
2037,476,1
2037,430,1
2037,456,1
2037,441,1
2038,879,1
2038,794,1
2038,350,1
2038,155,1
2038,595,1
2038,662,1
2038,741,1
2038,838,1
2039,604,1
2039,841,1
2039,557,1
2039,70,1
2039,846,1
2039,574,1
2039,524,1
2040,356,1
2040,142,1
2040,44,1
2040,141,1
2041,879,1
2041,198,1
2041,871,1
2041,843,1
2042,491,1
2042,414,1
2042,125,1
2042,572,1
2042,551,1
2042,882,1
2042,587,1
2042,587,1
2042,874,1
2042,739,1
2042,158,1
2042,383,1
2042,879,1
2042,156,1
2043,609,1
2043,314,1
2043,804,1
2043,247,1
2044,784,1
2044,263,1
2044,513,1
2044,573,1
2045,251,1
2045,9,1
2045,794,1
2045,226,1
2045,836,1
2045,837,1
2045,662,1
2045,741,1
2045,893,1
2046,198,1
2046,861,1
2046,444,1
2047,228,1
2048,806,1
2048,593,1
2048,684,1
2048,93,1
2048,225,1
2048,805,1
2048,302,1
2048,276,1
2049,107,1
2050,449,1
2050,236,1
2050,322,1
2050,698,1
2050,770,1
2051,213,1
2051,707,1
2051,288,1
2051,3,1
2052,885,1
2052,695,1
2052,297,1
2052,825,1
2052,382,1
2052,621,1
2052,795,1
2053,860,1
2053,598,1
2054,476,1
2054,786,1
2054,839,1
2054,543,1
2055,82,1
2056,803,1
2056,875,1
2056,580,1
2056,443,1
2056,734,1
2057,93,1
2057,397,1
2057,294,1
2057,817,1
2057,479,1
2057,105,1
2057,313,1
2058,221,1
2058,658,1
2058,232,1
2058,383,1
2058,58,1
2059,476,1
2059,288,1
2059,501,1
2059,660,1
2059,502,1
2059,778,1
2059,698,1
2059,771,1
2059,709,1
2059,479,1
2059,727,1
2060,34,1
2060,584,1
2060,142,1
2060,383,1
2060,156,1
2060,888,1
2060,241,1
2060,12,1
2061,422,1
2061,238,1
2061,536,1
2061,36,1
2061,457,1
2061,164,1
2061,334,1
2062,657,1
2062,497,1
2062,841,1
2062,556,1
2062,773,1
2062,864,1
2062,655,1
2062,477,1
2063,17,1
2063,725,1
2063,123,1
2064,436,1
2064,4,1
2064,762,1
2065,553,1
2065,90,1
2066,129,1
2067,642,1
2067,734,1
2067,564,1
2067,181,1
2068,879,1
2069,721,1
2069,604,1
2069,39,1
2069,660,1
2070,713,1
2070,656,1
2070,296,1
2070,880,1
2070,343,1
2071,597,1
2071,193,1
2071,389,1
2071,661,1
2071,702,1
2072,314,1
2072,709,1
2072,295,1
2072,253,1
2073,24,1
2073,137,1
2073,743,1
2073,360,1
2073,312,1
2074,634,1
2074,737,1
2074,88,1
2074,790,1
2075,818,1
2075,563,1
2075,726,1
2076,190,1
2076,191,1
2077,482,1
2077,765,1
2077,612,1
2077,527,1
2077,570,1
2078,261,1
2078,700,1
2078,808,1
2079,587,1
2079,692,1
2079,342,1
2079,847,1
2079,774,1
2079,773,1
2080,791,1
2080,542,1
2080,81,1
2080,160,1
2081,416,1
2081,190,1
2081,70,1
2081,654,1
2082,256,1
2082,27,1
2082,890,1
2082,825,1
2082,846,1
2082,529,1
2082,831,1
2082,253,1
2083,338,1
2083,205,1
2083,125,1
2083,327,1
2083,485,1
2084,23,1
2084,753,1
2085,208,1
2085,765,1
2085,484,1
2086,82,1
2087,392,1
2087,478,1
2087,679,1
2087,78,1
2088,708,1
2088,93,1
2088,291,1
2088,568,1
2088,630,1
2088,64,1
2089,868,1
2089,898,1
2089,146,1
2089,771,1
2089,81,1
2089,292,1
2089,762,1
2089,131,1
2089,831,1
2090,684,1
2090,25,1
2090,624,1
2090,342,1
2091,453,1
2091,95,1
2091,829,1
2091,359,1
2091,32,1
2091,648,1
2092,241,1
2092,754,1
2092,176,1
2092,107,1
2093,683,1
2093,667,1
2093,825,1
2094,877,1
2095,828,1
2096,11,1
2096,628,1
2097,269,1
2098,353,1
2099,54,1
2099,508,1
2099,515,1
2100,180,1
2100,562,1
2100,592,1
2101,791,1
2101,842,1
2101,350,1
2101,648,1
2101,87,1
2101,755,1
2102,86,1
2102,52,1
2102,13,1
2103,604,1
2103,786,1
2103,300,1
2104,216,1
2104,390,1
2104,322,1
2105,653,1
2105,70,1
2105,172,1
2105,116,1
2106,657,1
2106,597,1
2106,553,1
2106,164,1
2107,759,1
2107,583,1
2107,172,1
2107,355,1
2107,318,1
2107,585,1
2108,656,1
2108,696,1
2108,164,1
2108,546,1
2109,80,1
2109,584,1
2109,235,1
2109,97,1
2109,498,1
2109,484,1
2110,164,1
2111,17,1
2111,482,1
2111,164,1
2111,104,1
2111,4,1
2111,417,1
2112,494,1
2112,21,1
2112,207,1
2112,783,1
2112,128,1
2112,340,1
2112,370,1
2112,457,1
2113,274,1
2113,834,1
2113,853,1
2114,713,1
2114,525,1
2114,70,1
2114,278,1
2115,16,1
2115,216,1
2115,319,1
2115,80,1
2115,565,1
2115,340,1
2115,325,1
2115,606,1
2116,24,1
2116,239,1
2116,26,1
2116,63,1
2116,463,1
2116,841,1
2116,366,1
2117,629,1
2117,886,1
2117,834,1
2117,361,1
2117,888,1
2117,768,1
2118,869,1
2118,667,1
2118,203,1
2118,513,1
2119,525,1
2119,544,1
2119,222,1
2119,308,1
2120,288,1
2120,560,1
2120,879,1
2120,720,1
2120,825,1
2121,24,1
2121,344,1
2121,133,1
2121,450,1
2121,71,1
2122,536,1
2122,467,1
2123,272,1
2123,899,1
2123,451,1
2123,559,1
2123,896,1
2123,374,1
2123,481,1
2124,178,1
2124,553,1
2124,591,1
2124,408,1
2125,46,1
2125,613,1
2125,529,1
2125,170,1
2126,234,1
2126,25,1
2126,529,1
2126,704,1
2127,620,1
2127,59,1
2127,711,1
2127,313,1
2128,163,1
2128,780,1
2128,27,1
2128,778,1
2128,821,1
2128,769,1
2128,617,1
2129,71,1
2129,275,1
2129,550,1
2130,195,1
2131,24,1
2131,405,1
2131,363,1
2131,670,1
2132,875,1
2132,640,1
2133,735,1
2134,560,1
2134,490,1
2134,294,1
2134,367,1
2135,694,1
2136,778,1
2137,736,1
2137,563,1
2137,775,1
2137,67,1
2138,311,1
2138,182,1
2138,608,1
2138,364,1
2139,682,1
2139,92,1
2139,888,1
2139,237,1
2139,693,1
2139,380,1
2139,481,1
2139,808,1
2140,234,1
2140,4,1
2140,446,1
2141,588,1
2142,439,1
2142,79,1
2143,92,1
2143,314,1
2143,442,1
2143,224,1
2143,894,1
2144,12,1
2144,627,1
2144,368,1
2145,422,1
2146,274,1
2146,439,1
2146,740,1
2147,436,1
2147,557,1
2147,287,1
2148,23,1
2148,616,1
2148,175,1
2148,19,1
2149,436,1
2149,39,1
2149,690,1
2149,584,1
2149,878,1
2150,426,1
2150,19,1
2151,620,1
2151,122,1
2151,374,1
2151,795,1
2152,93,1
2152,726,1
2152,824,1
2152,655,1
2153,273,1
2153,516,1
2153,265,1
2153,411,1
2153,125,1
2153,93,1
2153,128,1
2153,291,1
2153,590,1
2153,505,1
2153,832,1
2153,696,1
2154,809,1
2154,292,1
2155,609,1
2155,466,1
2155,398,1
2156,870,1
2156,102,1
2156,737,1
2156,52,1
2157,631,1
2157,522,1
2158,272,1
2158,273,1
2158,163,1
2158,223,1
2158,422,1
2158,713,1
2158,34,1
2158,183,1
2158,274,1
2158,870,1
2158,886,1
2158,418,1
2158,76,1
2158,575,1
2158,682,1
2158,899,1
2159,682,1
2159,625,1
2159,279,1
2159,259,1
2159,372,1
2159,86,1
2159,47,1
2159,503,1
2159,867,1
2160,143,1
2160,643,1
2160,42,1
2161,142,1
2161,614,1
2162,138,1
2162,390,1
2162,136,1
2162,20,1
2162,137,1
2162,21,1
2162,15,1
2162,18,1
2163,14,1
2163,856,1
2163,430,1
2163,651,1
2163,660,1
2163,540,1
2163,526,1
2163,49,1
2163,30,1
2163,40,1
2163,846,1
2163,578,1
2164,454,1
2164,168,1
2164,636,1
2164,632,1
2165,806,1
2165,237,1
2165,203,1
2165,456,1
2166,829,1
2166,488,1
2166,769,1
2166,169,1
2167,451,1
2167,238,1
2167,454,1
2167,130,1
2167,46,1
2167,634,1
2167,95,1
2167,736,1
2167,784,1
2167,547,1
2168,121,1
2168,488,1
2168,308,1
2168,689,1
2169,713,1
2169,46,1
2169,683,1
2170,453,1
2170,803,1
2170,365,1
2170,42,1
2171,328,1
2171,659,1
2171,436,1
2171,615,1
2171,622,1
2172,183,1
2172,829,1
2172,542,1
2172,857,1
2173,386,1
2173,551,1
2173,339,1
2173,616,1
2173,860,1
2173,156,1
2173,100,1
2173,308,1
2173,740,1
2173,562,1
2173,111,1
2173,198,1
2174,14,1
2174,857,1
2174,693,1
2174,549,1
2175,783,1
2175,125,1
2175,873,1
2175,687,1
2176,852,1
2176,579,1
2176,864,1
2177,98,1
2177,267,1
2177,177,1
2178,656,1
2178,806,1
2178,667,1
2178,878,1
2178,746,1
2178,4,1
2178,798,1
2178,219,1
2179,257,1
2179,566,1
2179,745,1
2180,622,1
2180,267,1
2180,252,1
2180,866,1
2180,478,1
2180,357,1
2180,276,1
2180,284,1
2180,533,1
2181,497,1
2181,772,1
2181,342,1
2181,700,1
2182,217,1
2182,20,1
2182,521,1
2182,100,1
2183,806,1
2183,653,1
2183,823,1
2183,542,1
2183,726,1
2183,845,1
2184,201,1
2184,890,1
2184,662,1
2184,838,1
2184,688,1
2184,893,1
2184,295,1
2185,281,1
2185,792,1
2185,756,1
2185,693,1
2185,62,1
2186,886,1
2186,806,1
2186,297,1
2186,308,1
2186,123,1
2186,278,1
2186,735,1
2187,708,1
2187,630,1
2187,890,1
2187,698,1
2187,785,1
2187,574,1
2187,295,1
2188,863,1
2188,160,1
2188,228,1
2189,692,1
2189,860,1
2189,220,1
2189,106,1
2190,601,1
2190,178,1
2190,683,1
2190,208,1
2190,261,1
2191,874,1
2191,440,1
2191,539,1
2192,629,1
2192,414,1
2192,554,1
2192,413,1
2192,416,1
2192,415,1
2193,27,1
2193,811,1
2193,861,1
2193,709,1
2193,824,1
2193,295,1
2194,568,1
2195,163,1
2195,730,1
2195,865,1
2195,132,1
2196,611,1
2197,76,1
2197,420,1
2197,728,1
2197,381,1
2197,542,1
2197,770,1
2197,672,1
2198,22,1
2198,721,1
2198,816,1
2198,744,1
2198,13,1
2199,547,1
2199,280,1
2199,417,1
2199,444,1
2200,617,1
2200,614,1
2201,346,1
2201,795,1
2202,432,1
2202,868,1
2202,661,1
2202,135,1
2202,692,1
2202,842,1
2202,142,1
2202,501,1
2202,854,1
2202,695,1
2202,158,1
2203,270,1
2204,694,1
2204,814,1
2204,40,1
2204,576,1
2204,160,1
2204,655,1
2205,243,1
2205,44,1
2206,76,1
2206,641,1
2206,854,1
2206,489,1
2206,773,1
2206,506,1
2207,719,1
2208,466,1
2208,849,1
2208,794,1
2208,771,1
2208,810,1
2208,801,1
2209,727,1
2210,721,1
2210,50,1
2210,499,1
2211,250,1
2211,635,1
2211,817,1
2211,506,1
2212,625,1
2212,39,1
2212,501,1
2212,61,1
2212,475,1
2212,529,1
2213,505,1
2213,332,1
2213,573,1
2213,727,1
2214,3,1
2214,661,1
2214,505,1
2214,257,1
2214,814,1
2214,459,1
2214,68,1
2214,827,1
2214,776,1
2215,463,1
2215,796,1
2215,644,1
2215,790,1
2216,657,1
2216,609,1
2216,377,1
2216,489,1
2217,22,1
2217,390,1
2217,20,1
2217,511,1
2217,859,1
2218,850,1
2218,216,1
2218,336,1
2218,363,1
2218,678,1
2218,490,1
2219,16,1
2219,92,1
2219,649,1
2219,39,1
2219,553,1
2219,384,1
2219,620,1
2220,859,1
2220,154,1
2220,678,1
2220,151,1
2221,892,1
2222,639,1
2222,691,1
2222,373,1
2222,333,1
2223,347,1
2223,214,1
2223,501,1
2223,694,1
2223,502,1
2223,889,1
2223,884,1
2223,346,1
2223,822,1
2223,586,1
2224,692,1
2224,805,1
2224,861,1
2224,807,1
2225,288,1
2225,634,1
2225,447,1
2225,38,1
2225,758,1
2226,615,1
2226,736,1
2226,490,1
2227,292,1
2227,614,1
2228,256,1
2228,511,1
2228,154,1
2228,582,1
2228,804,1
2229,868,1
2229,387,1
2229,154,1
2229,340,1
2229,53,1
2229,756,1
2229,502,1
2229,557,1
2230,455,1
2230,752,1
2231,386,1
2232,372,1
2232,84,1
2232,165,1
2232,397,1
2232,59,1
2233,422,1
2233,429,1
2233,264,1
2233,281,1
2233,93,1
2233,867,1
2234,223,1
2234,899,1
2234,877,1
2234,743,1
2234,155,1
2234,513,1
2235,502,1
2236,147,1
2237,38,1
2237,805,1
2237,346,1
2237,462,1
2238,147,1
2239,622,1
2239,5,1
2239,348,1
2239,117,1
2239,204,1
2240,488,1
2240,185,1
2240,470,1
2240,55,1
2240,704,1
2241,223,1
2241,463,1
2241,842,1
2241,50,1
2242,476,1
2242,547,1
2242,80,1
2242,514,1
2242,9,1
2242,764,1
2242,676,1
2243,834,1
2243,322,1
2243,12,1
2243,608,1
2243,428,1
2243,798,1
2244,453,1
2244,791,1
2244,128,1
2244,630,1
2244,302,1
2244,754,1
2244,524,1
2244,623,1
2245,214,1
2245,391,1
2245,874,1
2245,81,1
2245,68,1
2245,717,1
2246,625,1
2246,483,1
2246,11,1
2247,646,1
2247,781,1
2248,899,1
2248,863,1
2248,551,1
2248,43,1
2248,6,1
2248,124,1
2248,351,1
2248,481,1
2249,649,1
2249,39,1
2249,620,1
2249,363,1
2249,339,1
2249,866,1
2249,576,1
2249,316,1
2250,692,1
2250,860,1
2251,405,1
2251,261,1
2251,371,1
2252,249,1
2252,285,1
2252,760,1
2252,118,1
2253,8,1
2253,72,1
2253,819,1
2253,775,1
2254,125,1
2254,28,1
2255,138,1
2255,496,1
2255,538,1
2255,746,1
2255,129,1
2256,510,1
2256,388,1
2256,730,1
2257,174,1
2257,389,1
2257,449,1
2257,411,1
2258,213,1
2259,780,1
2259,742,1
2259,59,1
2259,884,1
2259,480,1
2260,661,1
2260,80,1
2260,409,1
2260,122,1
2260,91,1
2260,324,1
2260,631,1
2260,412,1
2260,895,1
2261,16,1
2261,133,1
2261,21,1
2261,818,1
2261,115,1
2262,874,1
2262,68,1
2262,520,1
2262,227,1
2263,152,1
2263,37,1
2263,320,1
2263,153,1
2264,809,1
2265,587,1
2265,8,1
2265,873,1
2265,117,1
2266,432,1
2266,396,1
2267,34,1
2267,588,1
2267,486,1
2268,634,1
2268,303,1
2268,290,1
2268,416,1
2268,190,1
2268,847,1
2268,606,1
2268,69,1
2268,654,1
2268,717,1
2268,56,1
2268,732,1
2269,252,1
2269,80,1
2269,446,1
2269,343,1
2270,76,1
2270,596,1
2270,803,1
2270,390,1
2270,863,1
2270,479,1
2270,884,1
2270,160,1
2270,891,1
2271,451,1
2271,856,1
2271,631,1
2271,235,1
2271,215,1
2271,885,1
2271,879,1
2271,399,1
2271,825,1
2271,770,1
2271,773,1
2271,169,1
2272,405,1
2272,497,1
2272,299,1
2272,723,1
2273,358,1
2273,753,1
2273,743,1
2273,869,1
2274,234,1
2274,122,1
2274,5,1
2274,667,1
2274,643,1
2275,362,1
2275,517,1
2276,759,1
2276,691,1
2276,888,1
2276,858,1
2276,807,1
2276,603,1
2276,461,1
2276,171,1
2277,870,1
2277,828,1
2277,43,1
2277,888,1
2277,518,1
2277,726,1
2277,470,1
2278,622,1
2278,714,1
2278,753,1
2278,883,1
2278,2,1
2278,735,1
2279,46,1
2279,866,1
2279,878,1
2279,170,1
2280,52,1
2280,595,1
2280,752,1
2280,169,1
2280,812,1
2280,45,1
2281,487,1
2282,684,1
2282,143,1
2282,345,1
2282,716,1
2283,436,1
2283,493,1
2284,152,1
2284,435,1
2284,6,1
2284,44,1
2285,137,1
2285,895,1
2285,793,1
2285,290,1
2285,43,1
2285,164,1
2285,342,1
2285,192,1
2285,847,1
2286,633,1
2286,417,1
2286,812,1
2286,706,1
2286,750,1
2287,536,1
2287,778,1
2288,239,1
2288,167,1
2288,185,1
2289,646,1
2289,872,1
2289,642,1
2289,848,1
2289,778,1
2289,635,1
2289,847,1
2289,799,1
2289,774,1
2289,157,1
2290,721,1
2290,707,1
2290,205,1
2290,358,1
2290,853,1
2290,27,1
2290,156,1
2290,691,1
2290,887,1
2290,379,1
2290,507,1
2290,28,1
2290,600,1
2291,406,1
2291,256,1
2291,17,1
2291,356,1
2291,649,1
2291,898,1
2291,71,1
2291,581,1
2291,207,1
2291,365,1
2292,451,1
2292,862,1
2292,313,1
2292,755,1
2293,92,1
2293,164,1
2293,106,1
2294,213,1
2294,626,1
2294,332,1
2294,883,1
2295,339,1
2295,350,1
2295,175,1
2296,886,1
2296,604,1
2296,530,1
2296,516,1
2296,653,1
2296,259,1
2296,670,1
2297,622,1
2297,89,1
2297,828,1
2297,122,1
2297,696,1
2297,284,1
2297,680,1
2297,169,1
2298,366,1
2298,678,1
2298,65,1
2298,796,1
2298,809,1
2298,77,1
2299,521,1
2299,121,1
2299,97,1
2299,123,1
2300,596,1
2300,46,1
2300,518,1
2300,172,1
2301,476,1
2301,18,1
2301,275,1
2301,503,1
2301,378,1
2301,558,1
2301,758,1
2302,263,1
2302,690,1
2302,259,1
2302,883,1
2302,563,1
2303,835,1
2303,200,1
2303,595,1
2303,403,1
2303,594,1
2304,453,1
2304,208,1
2304,860,1
2304,823,1
2304,725,1
2304,811,1
2304,789,1
2305,616,1
2305,243,1
2305,759,1
2305,250,1
2305,260,1
2306,218,1
2306,240,1
2306,185,1
2307,391,1
2307,66,1
2307,607,1
2307,69,1
2308,626,1
2308,71,1
2308,616,1
2308,377,1
2308,730,1
2309,782,1
2310,718,1
2310,773,1
2310,822,1
2310,757,1
2310,703,1
2310,419,1
2311,436,1
2311,626,1
2311,237,1
2312,629,1
2312,875,1
2312,335,1
2312,13,1
2312,618,1
2313,54,1
2313,321,1
2313,687,1
2314,244,1
2314,311,1
2314,371,1
2315,16,1
2315,275,1
2315,742,1
2315,837,1
2315,688,1
2315,893,1
2315,114,1
2316,159,1
2316,214,1
2316,653,1
2316,488,1
2316,459,1
2316,831,1
2317,721,1
2317,36,1
2317,311,1
2317,106,1
2318,649,1
2318,43,1
2318,10,1
2319,390,1
2319,515,1
2319,692,1
2319,185,1
2319,552,1
2319,258,1
2320,388,1
2320,863,1
2320,322,1
2320,672,1
2320,812,1
2321,690,1
2321,694,1
2321,809,1
2321,619,1
2321,627,1
2322,84,1
2322,4,1
2322,528,1
2322,820,1
2323,102,1
2323,689,1
2323,738,1
2324,645,1
2324,746,1
2324,460,1
2324,333,1
2325,273,1
2325,652,1
2325,725,1
2325,766,1
2326,51,1
2326,652,1
2326,888,1
2326,816,1
2326,12,1
2326,32,1
2327,759,1
2327,804,1
2327,312,1
2327,673,1
2328,41,1
2328,267,1
2328,887,1
2328,594,1
2329,713,1
2329,193,1
2329,666,1
2329,746,1
2329,582,1
2329,610,1
2329,498,1
2329,598,1
2329,573,1
2329,723,1
2329,723,1
2329,499,1
2330,561,1
2330,162,1
2330,395,1
2331,659,1
2331,478,1
2331,782,1
2331,380,1
2332,185,1
2332,65,1
2332,126,1
2333,856,1
2333,93,1
2333,647,1
2333,359,1
2333,490,1
2333,144,1
2333,393,1
2333,343,1
2334,659,1
2334,420,1
2334,638,1
2334,164,1
2335,216,1
2335,330,1
2335,492,1
2335,39,1
2336,221,1
2336,122,1
2336,134,1
2336,819,1
2337,274,1
2337,649,1
2337,877,1
2337,676,1
2338,236,1
2338,440,1
2338,873,1
2338,864,1
2339,34,1
2339,61,1
2339,374,1
2340,476,1
2340,183,1
2340,557,1
2340,52,1
2341,34,1
2341,17,1
2341,784,1
2341,290,1
2341,823,1
2341,563,1
2341,755,1
2341,807,1
2342,681,1
2343,61,1
2343,746,1
2343,490,1
2343,246,1
2344,330,1
2344,495,1
2344,557,1
2344,809,1
2345,649,1
2345,616,1
2345,753,1
2346,109,1
2346,102,1
2346,139,1
2346,578,1
2346,12,1
2346,595,1
2347,136,1
2347,386,1
2347,214,1
2347,483,1
2348,828,1
2348,859,1
2348,179,1
2348,560,1
2348,43,1
2348,616,1
2348,887,1
2348,835,1
2348,762,1
2348,798,1
2348,380,1
2348,594,1
2349,213,1
2349,208,1
2349,134,1
2349,382,1
2350,152,1
2350,406,1
2350,868,1
2350,596,1
2350,626,1
2350,737,1
2350,112,1
2350,287,1
2350,70,1
2350,569,1
2350,797,1
2351,223,1
2351,377,1
2352,651,1
2353,778,1
2353,847,1
2353,148,1
2354,91,1
2354,728,1
2354,858,1
2354,837,1
2354,845,1
2354,662,1
2354,741,1
2354,838,1
2355,683,1
2355,207,1
2355,669,1
2355,370,1
2355,311,1
2355,160,1
2356,76,1
2356,453,1
2356,353,1
2356,381,1
2356,226,1
2356,889,1
2356,617,1
2356,880,1
2357,641,1
2358,225,1
2358,737,1
2358,582,1
2358,72,1
2359,784,1
2360,512,1
2360,653,1
2360,759,1
2360,8,1
2361,272,1
2362,747,1
2362,25,1
2362,59,1
2362,880,1
2363,140,1
2363,122,1
2363,805,1
2363,165,1
2363,769,1
2363,880,1
2364,159,1
2364,657,1
2364,500,1
2364,559,1
2365,888,1
2365,479,1
2365,732,1
2366,759,1
2366,478,1
2367,587,1
2367,185,1
2367,342,1
2367,774,1
2367,484,1
2367,378,1
2367,773,1
2368,476,1
2368,12,1
2368,369,1
2369,615,1
2369,515,1
2370,629,1
2370,205,1
2370,661,1
2370,560,1
2370,488,1
2370,879,1
2370,794,1
2370,726,1
2370,671,1
2371,142,1
2371,576,1
2371,346,1
2372,735,1
2373,215,1
2373,651,1
2373,88,1
2373,595,1
2374,620,1
2374,631,1
2374,420,1
2374,765,1
2374,144,1
2374,855,1
2374,858,1
2374,170,1
2375,496,1
2376,111,1
2377,431,1
2377,691,1
2377,421,1
2377,602,1
2377,318,1
2377,844,1
2377,845,1
2378,207,1
2378,0,1
2378,667,1
2378,606,1
2379,263,1
2379,243,1
2380,622,1
2380,739,1
2380,277,1
2380,370,1
2380,878,1
2380,397,1
2380,455,1
2380,348,1
2381,622,1
2381,731,1
2381,791,1
2381,560,1
2381,61,1
2381,400,1
2381,173,1
2381,844,1
2382,216,1
2382,509,1
2382,387,1
2382,208,1
2382,243,1
2382,154,1
2383,386,1
2383,842,1
2383,457,1
2383,400,1
2384,71,1
2384,11,1
2385,780,1
2385,99,1
2385,722,1
2385,400,1
2386,860,1
2386,176,1
2387,392,1
2387,78,1
2388,251,1
2388,112,1
2388,438,1
2388,782,1
2389,684,1
2389,887,1
2389,888,1
2389,285,1
2389,770,1
2390,646,1
2390,781,1
2391,383,1
2391,799,1
2391,807,1
2392,274,1
2392,483,1
2392,111,1
2392,199,1
2393,458,1
2394,159,1
2394,682,1
2394,803,1
2394,597,1
2394,806,1
2394,155,1
2394,59,1
2394,55,1
2394,481,1
2394,403,1
2394,735,1
2395,660,1
2395,360,1
2395,754,1
2395,298,1
2396,882,1
2396,739,1
2396,748,1
2396,833,1
2396,694,1
2396,872,1
2396,778,1
2396,311,1
2396,698,1
2396,49,1
2396,781,1
2396,539,1
2397,899,1
2397,860,1
2397,866,1
2397,354,1
2397,767,1
2397,52,1
2398,163,1
2398,133,1
2398,95,1
2398,386,1
2398,370,1
2399,297,1
2399,891,1
2399,891,1
2399,321,1
2399,176,1
2400,233,1
2400,551,1
2401,20,1
2401,791,1
2401,97,1
2401,691,1
2401,57,1
2401,805,1
2401,771,1
2402,76,1
2402,895,1
2402,882,1
2402,208,1
2402,459,1
2402,4,1
2402,75,1
2402,769,1
2403,605,1
2403,54,1
2403,137,1
2403,303,1
2403,5,1
2403,851,1
2403,258,1
2404,244,1
2404,277,1
2404,146,1
2404,86,1
2404,105,1
2404,637,1
2404,548,1
2405,432,1
2405,657,1
2405,601,1
2405,829,1
2405,372,1
2405,788,1
2405,705,1
2405,543,1
2406,37,1
2406,451,1
2406,91,1
2406,467,1
2406,756,1
2406,19,1
2407,37,1
2407,497,1
2407,889,1
2407,777,1
2408,660,1
2408,576,1
2408,663,1
2409,497,1
2409,439,1
2409,26,1
2409,285,1
2410,832,1
2410,765,1
2411,322,1
2412,495,1
2412,708,1
2412,257,1
2412,744,1
2412,577,1
2413,78,1
2414,201,1
2414,676,1
2415,714,1
2415,122,1
2415,753,1
2415,542,1
2416,495,1
2416,95,1
2416,690,1
2416,340,1
2416,287,1
2416,155,1
2416,744,1
2416,116,1
2417,319,1
2417,823,1
2417,372,1
2417,306,1
2417,373,1
2417,861,1
2418,721,1
2418,451,1
2418,729,1
2418,637,1
2419,657,1
2419,109,1
2419,869,1
2419,835,1
2420,554,1
2420,142,1
2421,742,1
2421,285,1
2421,844,1
2421,845,1
2421,662,1
2421,893,1
2422,722,1
2422,678,1
2422,132,1
2423,167,1
2423,649,1
2423,122,1
2423,695,1
2423,374,1
2423,327,1
2424,192,1
2424,857,1
2424,285,1
2424,52,1
2425,536,1
2425,445,1
2425,195,1
2425,155,1
2425,579,1
2426,453,1
2426,405,1
2426,806,1
2426,263,1
2426,36,1
2426,386,1
2426,303,1
2426,290,1
2426,645,1
2426,818,1
2426,376,1
2426,353,1
2426,710,1
2426,765,1
2426,459,1
2426,831,1
2426,458,1
2426,697,1
2426,576,1
2426,29,1
2426,824,1
2426,607,1
2426,822,1
2426,160,1
2427,730,1
2428,23,1
2428,425,1
2428,791,1
2428,297,1
2428,489,1
2428,799,1
2428,527,1
2428,623,1
2429,790,1
2430,252,1
2430,409,1
2430,864,1
2430,789,1
2431,676,1
2432,642,1
2432,725,1
2433,330,1
2433,358,1
2433,357,1
2433,676,1
2433,876,1
2434,708,1
2434,538,1
2434,769,1
2434,810,1
2434,770,1
2434,2,1
2435,405,1
2435,703,1
2436,76,1
2436,391,1
2436,122,1
2436,587,1
2436,559,1
2436,208,1
2436,791,1
2436,739,1
2437,856,1
2437,478,1
2438,895,1
2438,885,1
2438,793,1
2438,881,1
2438,748,1
2438,879,1
2438,297,1
2438,771,1
2438,302,1
2439,315,1
2439,104,1
2439,535,1
2440,714,1
2440,131,1
2441,868,1
2441,271,1
2441,829,1
2442,14,1
2442,205,1
2442,57,1
2442,610,1
2442,762,1
2443,870,1
2443,466,1
2443,788,1
2443,518,1
2443,415,1
2443,735,1
2444,127,1
2445,95,1
2445,30,1
2445,32,1
2445,204,1
2446,786,1
2446,434,1
2446,486,1
2446,300,1
2447,239,1
2447,877,1
2447,863,1
2447,743,1
2447,869,1
2447,878,1
2448,234,1
2448,553,1
2448,95,1
2448,611,1
2448,173,1
2449,702,1
2449,669,1
2449,291,1
2449,215,1
2449,458,1
2449,611,1
2450,152,1
2450,406,1
2450,868,1
2450,17,1
2450,596,1
2450,127,1
2450,625,1
2450,205,1
2450,167,1
2450,356,1
2450,803,1
2450,626,1
2450,138,1
